code,title,count,aka
A,"Atmospheric Music",23,""
AA,"Ambient",5,""
AAA,"Dark Ambient",0,"Black Ambient; Ritual Ambient"
AAC,"Space Ambient",0,""
AAD,"Tribal Ambient",0,""
AA8,"Other Ambient",0,""
AA9,"Unspecified Ambient",0,""
AC,"New Age",4,""
ACA,"Regional New Age",0,"Celtic New Age; Native American New Age; New Age Kirtan; Tibetan New Age"
ACC,"Neoclassical New Age",0,""
AC8,"Other New Age",0,""
AC9,"Unspecified New Age",0,""
AD,"Drone",2,""
AD8,"Other Drone",0,""
AD9,"Unspecified Drone",0,""
AE,"Easy Listening",4,""
AEA,"Lounge and Exotica",0,"Exotica; Lounge; Space Age Pop"
AEC,"Pops Orchestra",0,""
AE8,"Other Easy Listening",0,""
AE9,"Unspecified Easy Listening",0,""
A8,"Other Atmospheric Music",1,""
A89,"Misc Atmospheric Music",0,""
A9,"Unspecified Atmospheric Music",1,""
A99,"Undecided Atmospheric Music",0,""
C,"Classical Music",100,""
CA,"Early and Baroque Music",5,""
CAA,"Medieval Music",0,"Ars antiqua; Ars nova; Ars subtilior; Byzantine Chant; Contenance angloise; Medieval Classical Music; Medieval Lyric Poetry"
CAC,"Renaissance Music",0,"Elizabethan Song; Roman School"
CAD,"Baroque Music",0,"Baroque Suite; Zarzuela barroca"
CA8,"Other Early and Baroque Music",0,""
CA9,"Unspecified Early and Baroque Music",0,""
CC,"Opera and Vocal Music",6,""
CCA,"Opera",0,"Ballad Opera; Grand opera; Monodrama; Opera buffa; Opera semiseria; Opera seria; Opera-ballet; Opera-comique; Operetta; Romantische Oper; Singspiel; Tragedie en musique; Verismo; Zeitoper"
CCC,"Ballet",0,"Ballet de cour; Comedie-ballet; Genero chico; Zarzuela; Zarzuela grande"
CCD,"Choral and Vocal Music",0,"Choral; Choral Concerto; Madrigal; Motet; Oratorio; Passion"
CCE,"Art Song",0,"Lied; Melodie; Orchestral Song"
CC8,"Other Opera and Vocal Music",0,""
CC9,"Unspecified Opera and Vocal Music",0,""
CD,"Orchestral and Chamber Music",7,""
CDA,"Orchestral Music",0,"Tone Poem"
CDC,"Concerto",0,"Concerto for Orchestra; Concerto grosso"
CDD,"Chamber Music",0,"Divertissement; Serenade; String Quartet"
CDE,"Symphony",0,"Choral Symphony; Sinfonia concertante"
CDF,"Cinematic Classical",0,"Epic Music; Spaghetti Western"
CD8,"Other Orchestral and Chamber Music",0,""
CD9,"Unspecified Orchestral and Chamber Music",0,""
CE,"Romanticism",4,""
CEA,"New German School",0,""
CEC,"Saint Petersburg School",0,""
CE8,"Other Romanticism",0,""
CE9,"Unspecified Romanticism",0,""
CF,"Modern Classical",14,"American Gamelan"
CFA,"Impressionism",0,""
CFC,"Expressionism",0,""
